Entry Point: 0x7FF7FBA40000
GObjects: 0x7FF7FDEAD738
GNames: 0x7FF7FDEAD6F0

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x1D4D0590400
Class: MapData_TA                                              - Instance: 0x1D4D084F800
Class: MapDataLoader_TA                                        - Instance: 0x1D4D084F400
Class: MapList_TA                                              - Instance: 0x1D4D084F000
Class: MapSet_TA                                               - Instance: 0x1D4D084EC00
Class: MatchBroadcast_TA                                       - Instance: 0x1D4D084E800
Class: MatchBroadcastLog_TA                                    - Instance: 0x1D4D084E400
Class: MaterialParamsSet_TA                                    - Instance: 0x1D4D084E000
Class: MaxActorsGroup_TA                                       - Instance: 0x1D4D084DC00
Class: Message_TA                                              - Instance: 0x1D4D084D800
Class: MutatorGameSetting_TA                                   - Instance: 0x1D4D084D400
Class: NavigationHandle_TA                                     - Instance: 0x1D4D084D000
Class: NetworkConfig_TA                                        - Instance: 0x1D4D084CC00
Class: NetworkInputBuffer_TA                                   - Instance: 0x1D4D084C800
Class: NetworkInputBuffer_CSTS_TA                              - Instance: 0x1D4D084C400
Class: NetworkInputBuffer_ServerConsume_TA                     - Instance: 0x1D4D0853C00
Class: NetworkInputBuffer_STS_TA                               - Instance: 0x1D4D0853800
Class: NetworkJitterSettings_TA                                - Instance: 0x1D4D0853400
Class: Note_Linked_TA                                          - Instance: 0x1D4D0853000
Class: Notification_TA                                         - Instance: 0x1D4D0852C00
Class: GenericNotification_TA                                  - Instance: 0x1D4D0852800
Class: NotificationManager_TA                                  - Instance: 0x1D4D0852400
Class: OnlineProduct_TA                                        - Instance: 0x1D4D0852000
Class: OnlineProductStore_TA                                   - Instance: 0x1D4D0851C00
Class: OnlineSaveRecord_TA                                     - Instance: 0x1D4D0851800
Class: PaintDatabase_TA                                        - Instance: 0x1D4D0851400
Class: ParticleSystemComponent_TA                              - Instance: 0x1D4D0851000
Class: Persona_TA                                              - Instance: 0x1D4D0850800
Class: Personas_TA                                             - Instance: 0x1D4D0850400
Class: PhysicalMaterialProperty_TA                             - Instance: 0x1D4D0847C00
Class: PhysicsConfig_TA                                        - Instance: 0x1D4D0847800
Class: PitchTekDrawingComponent_TA                             - Instance: 0x1D4D0847400
Class: PlayerVanity_TA                                         - Instance: 0x1D4D0847000
Class: PlayerAvatar_TA                                         - Instance: 0x1D4D0846C00
Class: PlayerAvatarBorder_TA                                   - Instance: 0x1D4D0846800
Class: PlayerBanner_TA                                         - Instance: 0x1D4D0846400
Class: PremiumSkin_TA                                          - Instance: 0x1D4D0846000
Class: PremiumSkinSet_TA                                       - Instance: 0x1D4D0845C00
Class: ProductAsset_TA                                         - Instance: 0x1D4D0845800
Class: ProductAsset_Attachment_TA                              - Instance: 0x1D4D0845400
Class: ProductAsset_Body_TA                                    - Instance: 0x1D4D0845000
Class: ProductAsset_Boost_TA                                   - Instance: 0x1D4D0844C00
Class: ProductAsset_Bot_TA                                     - Instance: 0x1D4D0844800
Class: ProductAsset_Container_TA                               - Instance: 0x1D4D0844400
Class: ProductAsset_EngineAudio_TA                             - Instance: 0x1D4D084BC00
Class: ProductAsset_GoalExplosion_TA                           - Instance: 0x1D4D084B800
Class: ProductAsset_Pack_TA                                    - Instance: 0x1D4D084B400
Class: ProductAsset_PaintFinish_TA                             - Instance: 0x1D4D084B000
Class: ProductAsset_PlayerVanity_TA                            - Instance: 0x1D4D084AC00
Class: ProductAsset_PlayerAvatar_TA                            - Instance: 0x1D4D084A800
Class: ProductAsset_PlayerAvatarBorder_TA                      - Instance: 0x1D4D084A400
Class: ProductAsset_PlayerBanner_TA                            - Instance: 0x1D4D084A000
Class: ProductAsset_Skin_TA                                    - Instance: 0x1D4D0849C00
Class: ProductAsset_SupersonicTrail_TA                         - Instance: 0x1D4D0849800
Class: ProductAsset_Wheel_TA                                   - Instance: 0x1D4D0849400
Class: ProductAssetAttribute_TA                                - Instance: 0x1D4D0849000
Class: AssetAttribute_TeamEdition_TA                           - Instance: 0x1D4D0848C00
Class: AssetAttribute_TeamOverride_TA                          - Instance: 0x1D4D0848800
Class: AssetAttribute_TeamParameterOverride_TA                 - Instance: 0x1D4D0848400
Class: ProductAttribute_PaintSettings_TA                       - Instance: 0x1D4D083FC00
Class: ProductAssetLoader_TA                                   - Instance: 0x1D4D083F800
Class: ProductAssetReferenceBase_TA                            - Instance: 0x1D4D083F400
Class: ProductAssetReference_TA                                - Instance: 0x1D4D083F000
Class: ProductAssetReferenceBody_TA                            - Instance: 0x1D4D083EC00
Class: ProductAssetReferencePaintFinish_TA                     - Instance: 0x1D4D083E800
Class: ProductAssetReferenceSkin_TA                            - Instance: 0x1D4D083E400
Class: ProductAssetReferenceWheel_TA                           - Instance: 0x1D4D083E000
Class: ProductAttribute_TA                                     - Instance: 0x1D4D083DC00
Class: ProductAttribute_AnimatedSkinLabel_TA                   - Instance: 0x1D4D083D800
Class: ProductAttribute_Blueprint_TA                           - Instance: 0x1D4D083D400
Class: ProductAttribute_BodyCompatibility_TA                   - Instance: 0x1D4D083D000
Class: ProductAttribute_Certified_TA                           - Instance: 0x1D4D083CC00
Class: ProductAttribute_CompatibleProducts_TA                  - Instance: 0x1D4D083C800
Class: ProductAttribute_Container_TA                           - Instance: 0x1D4D083C400
Class: ProductAttribute_Currency_TA                            - Instance: 0x1D4D0843C00
Class: ProductAttribute_Key_TA                                 - Instance: 0x1D4D0843800
Class: ProductAttribute_Licensed_TA                            - Instance: 0x1D4D0843400
Class: ProductAttribute_LicenseGroup_TA                        - Instance: 0x1D4D0843000
Class: ProductAttribute_Painted_TA                             - Instance: 0x1D4D0842C00
Class: ProductAttribute_PaintSettingsUpload_TA                 - Instance: 0x1D4D0842800
Class: ProductAttribute_PlatformExclusive_TA                   - Instance: 0x1D4D0842400
Class: ProductAttribute_PreviewOnly_TA                         - Instance: 0x1D4D0842000
Class: ProductAttribute_Quality_TA                             - Instance: 0x1D4D0841C00
Class: ProductAttribute_QualityProductDBOverride_TA            - Instance: 0x1D4D0841800
Class: ProductAttribute_RequiresOwnedProduct_TA                - Instance: 0x1D4D0841400
Class: ProductAttribute_Schematic_TA                           - Instance: 0x1D4D0841000
Class: ProductAttribute_SortingLabel_TA                        - Instance: 0x1D4D0840C00
Class: ProductAttribute_SpecialEdition_TA                      - Instance: 0x1D4D0840800
Class: ProductAttribute_SpecialEditionSettings_TA              - Instance: 0x1D4D0840400
Class: ProductAttribute_TeamEdition_TA                         - Instance: 0x1D4D0837C00
Class: ProductAttribute_TeamEditionUpload_TA                   - Instance: 0x1D4D0837800
Class: ProductAttribute_TeamForcedProduct_TA                   - Instance: 0x1D4D0837400
Class: ProductAttribute_TeamOverride_TA                        - Instance: 0x1D4D0837000
Class: ProductAttribute_TeamParameterOverride_TA               - Instance: 0x1D4D0836C00
Class: ProductAttribute_Tiered_TA                              - Instance: 0x1D4D0836800
Class: ProductAttribute_TitleID_TA                             - Instance: 0x1D4D0836400
Class: ProductAttribute_UnlockForcedProducts_TA                - Instance: 0x1D4D0836000
Class: ProductAttribute_UnlockMethod_TA                        - Instance: 0x1D4D0835C00
Class: ProductAttribute_UserColor_TA                           - Instance: 0x1D4D0835800
Class: ProductDatabase_Builder_TA                              - Instance: 0x1D4D0835400
Class: ProductDatabase_TA                                      - Instance: 0x1D4D0835000
Class: ProductEquipProfile_TA                                  - Instance: 0x1D4D0834C00
Class: ProductEquipProfileSlot_TA                              - Instance: 0x1D4D0834800
Class: ProductEquipProfileSlot_Custom_TA                       - Instance: 0x1D4D0834400
Class: ProductEquipProfileSlot_Disabled_TA                     - Instance: 0x1D4D082FC00
Class: ProductEquipProfileSlot_Enabled_TA                      - Instance: 0x1D4D082F800
Class: ProductEquipProfileSlot_ForcedProduct_TA                - Instance: 0x1D4D082F400
Class: ProductFilter_TA                                        - Instance: 0x1D4D082F000
Class: ProductLoader_TA                                        - Instance: 0x1D4D082EC00
Class: ProductOverride_TA                                      - Instance: 0x1D4D082E800
Class: ProductOverride_MaterialParameter_TA                    - Instance: 0x1D4D082E400
Class: ProductOverride_ParticleSystemParameterBase_TA          - Instance: 0x1D4D082E000
Class: ProductOverride_ParticleSystemFloatParameter_TA         - Instance: 0x1D4D082DC00
Class: ProductOverride_ParticleSystemNameParameter_TA          - Instance: 0x1D4D082D800
Class: ProductOverride_ParticleSystemVectorParameter_TA        - Instance: 0x1D4D082D400
Class: ProductPaint_TA                                         - Instance: 0x1D4D082D000
Class: ProductSlot_TA                                          - Instance: 0x1D4D082CC00
Class: ProductSpecialEdition_TA                                - Instance: 0x1D4D082C800
Class: ProductTemplate_TA                                      - Instance: 0x1D4D082C400
Class: Product_TA                                              - Instance: 0x1D4D0833C00
Class: ProductThumbnail_TA                                     - Instance: 0x1D4D0833800
Class: ProductThumbnailAsset_TA                                - Instance: 0x1D4D0833400
Class: ProductThumbnailAsset_Blueprint_TA                      - Instance: 0x1D4D0833000
Class: ProductThumbnailQueue_TA                                - Instance: 0x1D4D0832C00
Class: ProductUtil_TA                                          - Instance: 0x1D4D0832800
Class: PSC_Constrained_TA                                      - Instance: 0x1D4D0832400
Class: Pylon_Soccar_TA                                         - Instance: 0x1D4D0831C00
Class: QuickChatTracker_TA                                     - Instance: 0x1D4D0831800
Class: Ball_Breakout_TA                                        - Instance: 0x1D4D0831400
Class: Ball_God_TA                                             - Instance: 0x1D4D0831000
Class: Ball_Haunted_TA                                         - Instance: 0x1D4D0830C00
Class: Ball_Trajectory_TA                                      - Instance: 0x1D4D0830800
Class: Vehicle_TA                                              - Instance: 0x1D4D0830400
Class: RBHistory_TA                                            - Instance: 0x1D4D081FC00
Class: RBVehicleHistory_TA                                     - Instance: 0x1D4D081F800
Class: Replay_TA                                               - Instance: 0x1D4D081F400
Class: ReplayCompatibilityActor_TA                             - Instance: 0x1D4D081F000
Class: ReplayComponent_TA                                      - Instance: 0x1D4D081EC00
Class: ReplayManager_TA                                        - Instance: 0x1D4D081E800
Class: RLBot_SessionRecorder_TA                                - Instance: 0x1D4D081E400
Class: RLBot_Util_TA                                           - Instance: 0x1D4D081E000
Class: SampleHistory_TA                                        - Instance: 0x1D4D081DC00
Class: SampleRecordSettings_TA                                 - Instance: 0x1D4D081D800
Class: SaveGameManager_TA                                      - Instance: 0x1D4D081D400
Class: SaveObjectManager_TA                                    - Instance: 0x1D4D081D000
Class: SaveObjectSerializer_TA                                 - Instance: 0x1D4D081CC00
Class: SeqAct_AnalyzeMusicFromCsv_TA                           - Instance: 0x1D4D081C800
Class: SeqAct_CarMatinee_TA                                    - Instance: 0x1D4D081C400
Class: SeqAct_DumpMovie_TA                                     - Instance: 0x1D4D0823C00
Class: SeqAct_HideDuplicateCar_TA                              - Instance: 0x1D4D0823800
Class: SeqAct_SetLoadout_TA                                    - Instance: 0x1D4D0823400
Class: SeqAct_SetReplayFX_TA                                   - Instance: 0x1D4D0823000
Class: SeqAct_SetTimeDilation_TA                               - Instance: 0x1D4D0822C00
Class: SeqAct_SpawnFXActor_TA                                  - Instance: 0x1D4D0822800
Class: SeqEvent_ReplayTime_TA                                  - Instance: 0x1D4D0822400
Class: SeqEvent_UIStateChange_TA                               - Instance: 0x1D4D0822000
Class: SimpleSpringComponent_TA                                - Instance: 0x1D4D0821C00
Class: AntennaComponent_TA                                     - Instance: 0x1D4D0821800
Class: SkelControlRotationSpring_TA                            - Instance: 0x1D4D0821400
Class: SkelControlSingleBoneCopy_TA                            - Instance: 0x1D4D0821000
Class: SkelControlSingleBoneParameterized_TA                   - Instance: 0x1D4D0820C00
Class: SkelControlTether_TA                                    - Instance: 0x1D4D0820800
Class: SkeletalMeshActor_NoSlomo_TA                            - Instance: 0x1D4D0820400
Class: SkeletalMeshActorMAT_Products_TA                        - Instance: 0x1D4D081BC00
Class: SkeletalMeshComponent_NoSlomo_TA                        - Instance: 0x1D4D081B400
Class: SkeletalMeshComponent_TA                                - Instance: 0x1D4D081B000
Class: CarMeshComponentBase_TA                                 - Instance: 0x1D4D081AC00
Class: CarMeshComponent_TA                                     - Instance: 0x1D4D081A800
Class: CarPreviewMeshComponent_TA                              - Instance: 0x1D4D081A400
Class: SkyLightVolumeComponent_TA                              - Instance: 0x1D4D081A000
Class: SpecialEditionDatabase_TA                               - Instance: 0x1D4D0819C00
Class: StatEvent_TA                                            - Instance: 0x1D4D0819800
Class: StatFactoryBase_TA                                      - Instance: 0x1D4D0819400
Class: StatGraph_TA                                            - Instance: 0x1D4D0819000
Class: InputBufferGraph_TA                                     - Instance: 0x1D4D0818C00
Class: NetStatGraph_TA                                         - Instance: 0x1D4D0818800
Class: PerfStatGraph_TA                                        - Instance: 0x1D4D0818400
Class: StatGraphDrawer_TA                                      - Instance: 0x1D4D0807C00
Class: StatGraphSystem_TA                                      - Instance: 0x1D4D0807800
Class: StatGroup_TA                                            - Instance: 0x1D4D0807400
Class: StaticMeshComponent_TA                                  - Instance: 0x1D4D0807000
Class: NameplateMeshComponent_TA                               - Instance: 0x1D4D0806C00
Class: TargetIndicator_TA                                      - Instance: 0x1D4D0806800
Class: Team_TA                                                 - Instance: 0x1D4D0806400
Class: TeamColorScriptedTexture_TA                             - Instance: 0x1D4D0806000
Class: ThrottleShakeComponent_TA                               - Instance: 0x1D4D0805C00
Class: ThumbnailRenderer_TA                                    - Instance: 0x1D4D0805800
Class: ThumbnailScene_TA                                       - Instance: 0x1D4D0805400
Class: TickNotifyDelegate_TA                                   - Instance: 0x1D4D0805000
Class: UserBugReportBulkData_TA                                - Instance: 0x1D4D0804C00
Class: VanityQuery_TA                                          - Instance: 0x1D4D0804800
Class: VanitySet_TA                                            - Instance: 0x1D4D0804400
Class: VanitySetManager_TA                                     - Instance: 0x1D4D080BC00
Class: VehiclePartStaticMeshComponent_TA                       - Instance: 0x1D4D080B800
Class: VehiclePickup_TA                                        - Instance: 0x1D4D080B400
Class: VehiclePickup_Boost_TA                                  - Instance: 0x1D4D080B000
Class: VehicleSim_TA                                           - Instance: 0x1D4D080AC00
Class: VoteActor_TA                                            - Instance: 0x1D4D080A800
Class: WebBrowser_TA                                           - Instance: 0x1D4D080A400
Class: Wheel_TA                                                - Instance: 0x1D4D080A000
Class: WheelAssetGenerator_TA                                  - Instance: 0x1D4D0809C00
Class: WheelAssetGenerator_1Wheel_TA                           - Instance: 0x1D4D0809800
Class: WheelAssetGenerator_4Wheels_TA                          - Instance: 0x1D4D0809400
Class: WheelAssetGenerator_FrontWheels_TA                      - Instance: 0x1D4D0809000
Class: WheelAssetGenerator_RightWheels_TA                      - Instance: 0x1D4D0808C00
Class: WheelAssetSettings_TA                                   - Instance: 0x1D4D0808800
Class: WheelSkelMeshMAT_TA                                     - Instance: 0x1D4D0808400
Class: WheelSpeedComponent_TA                                  - Instance: 0x1D4D0803C00
Class: WheelStaticMeshMAT_TA                                   - Instance: 0x1D4D0803800
Class: BuildInfo_TA                                            - Instance: 0x1D4D0803400
Class: RLBot_PreTickActor                                      - Instance: 0x1D4D0803000
Class: RLBot_PostTickActor                                     - Instance: 0x1D4D0802C00
Class: DeprecatedProperty                                      - Instance: 0x1D4D0802800
Class: SkippableProperty                                       - Instance: 0x1D4D0802400
Class: ReplayPackageMap_TA                                     - Instance: 0x1D4D0802000
Class: ConsecutiveMatchTracker_TA                              - Instance: 0x1D59AFDF400
Class: ____ConsecutiveMatchTracker_TA__HandleGameEnded_0x1____ConsecutiveMatchTracker_TA__HandleGameEnded_0x1_0x1 - Instance: 0x1D59AFDF000
Class: PRI_TA                                                  - Instance: 0x1D59AFDEC00
Class: __ConsecutiveMatchTracker_TA__HandleGameEnded_0x1       - Instance: 0x1D59AFDE800
Class: ____GFxData_Clubs_TA__SetClubInvites_0x1____GFxData_Clubs_TA__SetClubInvites_0x1_0x1 - Instance: 0x1D59AFDE400
Class: ClubInviteNotification_TA                               - Instance: 0x1D59AFDE000
Class: __GFxData_Clubs_TA__SetClubInvites_0x1                  - Instance: 0x1D59AFDDC00
Class: ____SaveData_TA__GetOnlineProductQuantity_0x2____SaveData_TA__GetOnlineProductQuantity_0x3_0x1 - Instance: 0x1D59AFDD800
Class: Profile_TA                                              - Instance: 0x1D59AFDD400
Class: __SaveData_TA__GetOnlineProductQuantity_0x2             - Instance: 0x1D59AFDD000
Class: ProductAsset_Logo_TA                                    - Instance: 0x1D59AFDCC00
Class: ProductAttribute_InheritCarSetting_TA                   - Instance: 0x1D59AFDC800
Class: Car_TA                                                  - Instance: 0x1D59AFDC400
Class: __AchievementManager_TA__HandleTradeInComplete_0x1      - Instance: 0x1D59AF0FC00
Class: AchievementManager_TA                                   - Instance: 0x1D59AF0F800
Class: __AchievementManager_TA__HasItemQualityEquipped_0x1     - Instance: 0x1D59AF0F400
Class: __AchievementManager_TA__IsPlayingWithClubmates_0x1     - Instance: 0x1D59AF0F000
Class: __ArenaSoundConfig_TA__GetNextEvent_0x1                 - Instance: 0x1D59AF0EC00
Class: ArenaSoundEvent_TA                                      - Instance: 0x1D59AF0E800
Class: ArenaSoundConfig_TA                                     - Instance: 0x1D59AF0E400
Class: __ArenaSoundManager_TA__HandleMatchEnded_0x1            - Instance: 0x1D59AF0E000
Class: GameEvent_Soccar_TA                                     - Instance: 0x1D59AF0DC00
Class: ArenaSoundManager_TA                                    - Instance: 0x1D59AF0D800
Class: __AutoTour_TA__OnReceivedBracket_0x2                    - Instance: 0x1D59AF0D400
Class: _TourTypes_TA                                           - Instance: 0x1D59AF0D000
Class: AutoTour_TA                                             - Instance: 0x1D59AF0CC00
Class: __AutoTour_TA__UpdateIneligibleTournament_0x2           - Instance: 0x1D59AF0C800
Class: TourSettings_TA                                         - Instance: 0x1D59AF0C400
Class: __Ball_TA__Explode_0x1                                  - Instance: 0x1D59AF03C00
Class: __BanSync_TA__GetBanMessage_0x1                         - Instance: 0x1D59AF03800
Class: BanSync_TA                                              - Instance: 0x1D59AF03400
Class: __BanSync_TA__GetBanMessageTypes_0x1                    - Instance: 0x1D59AF03000
Class: __BanSync_TA__GetPlayerBanMessages_0x1                  - Instance: 0x1D59AF02C00
Class: __BinaryUploader_TA__Upload_0x1                         - Instance: 0x1D59AF02800
Class: BinaryUploader_TA                                       - Instance: 0x1D59AF02400
Class: __BotConfig_TA__RefreshIDs_0x1                          - Instance: 0x1D59AF02000
Class: BotConfig_TA                                            - Instance: 0x1D59AF01C00
Class: __CameraState_CarPreview_TA__GetSingleActorOrientation_0x1 - Instance: 0x1D59AF01800
Class: CarPreviewActor_TA                                      - Instance: 0x1D59AF01400
Class: CameraState_CarPreview_TA                               - Instance: 0x1D59AF01000
Class: CameraState_PremiumGarage_TA                            - Instance: 0x1D59AF00C00
Class: __CameraState_CarPreview_TA__IsTargetCached_0x1         - Instance: 0x1D59AF00800
Class: __Car_KnockOut_TA__AllowCarComponentActivate_0x1        - Instance: 0x1D59AF00400
Class: Car_KnockOut_TA                                         - Instance: 0x1D59AEF7C00
Class: __Car_KnockOut_TA__DeactivateAttackComponents_0x1       - Instance: 0x1D59AEF7800
Class: __Car_KnockOut_TA__TookHitFrom_0x1                      - Instance: 0x1D59AEF7400
Class: __Car_KnockOut_TA__UpdatePendingHits_0x1                - Instance: 0x1D59AEF7000
Class: Target_TA                                               - Instance: 0x1D59AEF6C00
Class: __Car_TA__HandleTargetRemoved_0x1                       - Instance: 0x1D59AEF6800
Class: __Car_TA__QueueDemolish_0x1                             - Instance: 0x1D59AEF6400
Class: __Car_TA__QueueDemolish_Deprecated_0x1                  - Instance: 0x1D59AEF6000
Class: __CarComponent_Boost_TA__SetUnlimitedBoostDelayed_0x1   - Instance: 0x1D59AEF5C00
Class: __CarMeshComponentBase_TA__AddVisualAsset_0x2           - Instance: 0x1D59AEF5800
Class: __CarMeshComponentBase_TA__ApplyPaintSettings_0x1       - Instance: 0x1D59AEF5400
Class: __CarMeshComponentBase_TA__ApplyPaintToObject_0x1       - Instance: 0x1D59AEF5000
Class: __CarMeshComponentBase_TA__AttachOrnament_0x1           - Instance: 0x1D59AEF4C00
Class: __CarMeshComponentBase_TA__CreateWheelAttachment_0x1    - Instance: 0x1D59AEF4800
Class: __CarMeshComponentBase_TA__CreateWheelMesh_0x1          - Instance: 0x1D59AEF4400
Class: __CarMeshComponentBase_TA__RemoveProductAttributeFromProduct_0x1 - Instance: 0x1D59AEE7C00
Class: __CarPreviewActor_TA__UpdateTranslations_0x1            - Instance: 0x1D59AEE7800
Class: __ChallengeDefault_TA__RequestImage_0x1                 - Instance: 0x1D59AEE7400
Class: ListenObject_TA                                         - Instance: 0x1D59AEE6C00
Class: ChallengeDefault_TA                                     - Instance: 0x1D59AEE7000
Class: __ChallengeManager_TA__BroadcastChallengeChanges_0x7    - Instance: 0x1D59AEE6800
Class: ChallengeManager_TA                                     - Instance: 0x1D59AEE6400
Class: __ChallengeManager_TA__FindChallengeIndex_0x1           - Instance: 0x1D59AEE6000
Class: Challenge_TA                                            - Instance: 0x1D59AEE5C00
Class: __ChallengeReward_TA__Init_0x1                          - Instance: 0x1D59AEE5800
Class: ChallengeCurrency_TA                                    - Instance: 0x1D59AEE5400
Class: ChallengeReward_TA                                      - Instance: 0x1D59AEE5000
Class: __CinematicIntroSequence_TA__GetActionBinding_0x1       - Instance: 0x1D59AEE4C00
Class: CinematicIntroSequence_TA                               - Instance: 0x1D59AEE4800
Class: __CinematicIntroSequence_TA__SetTrackedBindings_0x1     - Instance: 0x1D59AEE4400
Class: __ClubPersonas_TA__QueueRefresh_0x1                     - Instance: 0x1D59AEDFC00
Class: ClubPersonas_TA                                         - Instance: 0x1D59AEDF800
Class: __ClubPersonas_TA__RefreshPersona_0x1                   - Instance: 0x1D59AEDF400
Class: PersonaClubData                                         - Instance: 0x1D59AEDF000
Class: __CrowdActorManager_TA__OverrideCrowdActorSounds_0x1    - Instance: 0x1D59AEDEC00
Class: CrowdSoundsBase_TA                                      - Instance: 0x1D59AEDE800
Class: CrowdActor_TA                                           - Instance: 0x1D59AEDE400
Class: CrowdActorManager_TA                                    - Instance: 0x1D59AEDE000
Class: CrowdSoundManagerBase_TA                                - Instance: 0x1D59AEDDC00
Class: CrowdSoundSettingsBase_TA                               - Instance: 0x1D59AEDD800
Class: __CrowdActorManager_TA__PlayCrowdSound_0x2              - Instance: 0x1D59AEDD400
Class: __CrowdActorManager_TA__StopCrowdSound_0x2              - Instance: 0x1D59AEDD000
Class: __CrumbTrails_TA__GetActiveCrumbs_0x1                   - Instance: 0x1D59AEDCC00
Class: CrumbTrails_TA                                          - Instance: 0x1D59AEDC800
Class: __CrumbTrails_TA__HandleTrailComplete_0x1               - Instance: 0x1D59AEDC400
Class: __CrumbTrails_TA__SetupActivationCondition_0x1          - Instance: 0x1D59AEDBC00
Class: TriggerClump_TA                                         - Instance: 0x1D59AEDB800
Class: TriggerCondition_TA                                     - Instance: 0x1D59AEDB400
Class: __CrumbTrails_TA__SetupCompletionCondition_0x1          - Instance: 0x1D59AEDB000
Class: __CrumbTrails_TA__SetupTrails_0x1                       - Instance: 0x1D59AEDAC00
Class: __CurrencyProductSet_TA__GetCurrencyIndexFromHashID_0x1 - Instance: 0x1D59AEDA800
Class: CurrencyProductSet_TA                                   - Instance: 0x1D59AEDA400
Class: __EngineAudioUnlocker_TA__FixupUnlockedEngineAudio_0x5  - Instance: 0x1D59AEDA000
Class: EngineAudioUnlocker_TA                                  - Instance: 0x1D59AED9C00
Class: EOSGameClipsMetrics_TA                                  - Instance: 0x1D59AED9800
Class: __EOSGameClipsMetrics_TA__RecordClipInfo_0x1            - Instance: 0x1D59AED9400
Class: __EOSVoiceManager_TA__ClearRoomCredentialsForPlayer_0x1 - Instance: 0x1D59AED9000
Class: EOSVoiceManager_TA                                      - Instance: 0x1D59AED8C00
Class: __EOSVoiceManager_TA__GetPlayerPermissionError_0x1      - Instance: 0x1D59AED8800
Class: OnlineGame_TA                                           - Instance: 0x1D59AED8400
Class: __EOSVoiceManager_TA__GetPlayerVoiceRoom_0x1            - Instance: 0x1D59AED3C00
Class: __EOSVoiceManager_TA__GetPlayerVoiceRoomByEpicId_0x1    - Instance: 0x1D59AED3800
Class: __EOSVoiceManager_TA__GetVoiceRoomByName_0x1            - Instance: 0x1D59AED3400
Class: __EOSVoiceManager_TA__HandlePlayerMatchRoomChanged_0x1  - Instance: 0x1D59AED3000
Class: __EOSVoiceManager_TA__HandleRemotePlayerJoinedVoiceRoom_0x1 - Instance: 0x1D59AED2C00
Class: __EOSVoiceManager_TA__HandleRequestedLinkedAccounts_0x1 - Instance: 0x1D59AED2800
Class: __EOSVoiceSettingsSave_TA__GetPreferredInputDevice_0x1  - Instance: 0x1D59AED2400
Class: SaveObject_TA                                           - Instance: 0x1D59AED1C00
Class: EOSVoiceSettingsSave_TA                                 - Instance: 0x1D59AED2000
Class: __EOSVoiceSettingsSave_TA__GetPreferredOutputDevice_0x1 - Instance: 0x1D59AED1800
Class: __EOSVoiceTokenCache_TA__ClearPlayerCachedVoiceCredentials_0x1 - Instance: 0x1D59AED1400
Class: EOSVoiceTokenCache_TA                                   - Instance: 0x1D59AED1000
Class: __EOSVoiceTokenCache_TA__RequestVoiceRoomToken_0x1      - Instance: 0x1D59AED0C00
Class: __EpicAccountSave_TA__GetConvertPlatformFriends_0x1     - Instance: 0x1D59AED0800
Class: EpicAccountSave_TA                                      - Instance: 0x1D59AED0400
Class: __EpicAccountSave_TA__GetLastConvertPlatformFriendsPromptTime_0x1 - Instance: 0x1D59AEC7C00
Class: __EpicAccountSave_TA__Reconcile_0x1                     - Instance: 0x1D59AEC7800
Class: __EpicAccountSave_TA__SetConvertPlatformFriends_0x1     - Instance: 0x1D59AEC7400
Class: __EpicAccountSave_TA__SetLastConvertPlatformFriendsPromptTime_0x1 - Instance: 0x1D59AEC7000
Class: __EpicFriendsConverterSystem_TA__SetupEpicFriendsConverter_0x1 - Instance: 0x1D59AEC6C00
Class: EpicFriendsConverter_TA                                 - Instance: 0x1D59AEC6800
Class: EpicFriendsConverterSystem_TA                           - Instance: 0x1D59AEC6400
Class: __ESportConfig_TA__DownloadEventImage_0x1               - Instance: 0x1D59AEC6000
Class: ESportConfig_TA                                         - Instance: 0x1D59AEC5C00
Class: __ESportConfig_TA__GetNextEventTime_0x1                 - Instance: 0x1D59AEC5800
Class: __Eula_TA__RequiresAcceptance_0x1                       - Instance: 0x1D59AEC5400
Class: LegalText_TA                                            - Instance: 0x1D59AEC4C00
Class: Eula_TA                                                 - Instance: 0x1D59AEC5000
Class: FirstTimeExperienceManager_TA                           - Instance: 0x1D59AEC4800
Class: FirstTimeExperienceSave_TA                              - Instance: 0x1D59AEC4400
Class: FirstTimeExperienceMetrics_TA                           - Instance: 0x1D59AEC3C00
Class: __FirstTimeExperienceManager_TA__DebugSetCheckpoint_0x1 - Instance: 0x1D59AEC3800
Class: StatusTrigger_FTEGroupComplete_TA                       - Instance: 0x1D59AEC3400
Class: __FirstTimeExperienceManager_TA__NotifyWhenGroupComplete_0x1 - Instance: 0x1D59AEC3000
Class: RPC_Challenge_FTEGroupComplete_TA                       - Instance: 0x1D59AEC2C00
Class: RPC_Challenge_FTECheckpointComplete_TA                  - Instance: 0x1D59AEC2800
Class: __FirstTimeExperienceManager_TA__SetupTrigger_0x1       - Instance: 0x1D59AEC2000
Class: FirstTimeExperienceRedefinition_TA                      - Instance: 0x1D59AEC1C00
Class: PlayerLegacyStatusSave_TA                               - Instance: 0x1D59AEC1800
Class: OnlinePlayer_TA                                         - Instance: 0x1D59AEC1400
Class: __FirstTimeExperienceSave_TA__GetGroupIndex_0x1         - Instance: 0x1D59AEC1000
Class: __FreeplayCommands_TA__GetDefendShotBreakout_0x1        - Instance: 0x1D59AEC0C00
Class: FreeplayCommands_TA                                     - Instance: 0x1D59AEC0800
